[01:17:21] - C:\Developpement\Github\Universal-XML-Scraper2\Universal XML Scraper V2.au3 (In Progress)
[01:17:21] - WIN_10(X64) - 040C
[01:17:21] - > Dev version
[01:17:21] - Starting files installation
[01:17:21] - > Ending files installation
[01:17:21] - > Verbose LVL : 3
[01:17:21] - > Path to ini : C:\Developpement\Github\Universal-XML-Scraper2\UXS-config.ini
[01:17:21] - > Path to log : C:\Developpement\Github\Universal-XML-Scraper2\log.txt
[01:17:21] - > Path to language : C:\Developpement\Github\Universal-XML-Scraper2\LanguageFiles
[01:17:21] - Language Selected : 040c
[01:17:21] - > Update Checking
[01:17:21] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\changelog.txt
[01:17:21] - > -In 1 try and 0.76s
[01:17:21] - Local : In Progress - Github : 1.5.0.11
[01:17:21] - > _XML_GetNodeAttributeValue (Profil) = ScreenScraper(MIX)-Recalbox v4
[01:17:21] - > _XML_GetNodeAttributeValue (Profil) = ScreenScraper-Recalbox v0
[01:17:21] - > _XML_GetNodeAttributeValue (Profil) = ScreenScraper-Recalbox v4
[01:17:21] - Profil selected : C:\Developpement\Github\Universal-XML-Scraper2\ProfilsFiles\Screenscraper(MIX)-RecalboxV4.xml
[01:17:21] - --------------------------------------------------------------------------------
[01:17:21] - http://www.screenscraper.fr/api/systemesListe.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&output=XML
[01:17:21] - --------------------------------------------------------------------------------
[01:17:28] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\Ressources\systemlist.xml
[01:17:28] - > -In 1 try and 6.42s
[01:17:28] - > systemlist.xml Opened
[01:17:28] - > GUI Constructed
[01:17:28] - > _XML_GetValue (Profil/AutoConf/Source_RootPath) = \\SYNO-SCREECH\Emulation\roms
[01:17:28] - > _XML_GetValue (Profil/AutoConf/Target_XMLName) = gamelist.xml
[01:17:28] - > _XML_GetValue (Profil/AutoConf/Target_RomPath) = ./
[01:17:28] - > _XML_GetValue (Profil/AutoConf/Source_ImagePath) = downloaded_images
[01:17:28] - > _XML_GetValue (Profil/AutoConf/Target_ImagePath) = ./downloaded_images/
[01:17:28] - > _XML_GetValue (Profil/General/Source_Image) = Screenscraper (MIX).jpg
[01:17:28] - > _XML_GetValue (Profil/General/Target_Image) = RecalboxV4.jpg
[01:17:28] - > SSH Enable
[01:17:28] - > _XML_GetValue (Profil/Plink/Command) = 4 Elements
[01:17:28] - > GUI Refresh
[01:17:29] - > $vTarget_XMLName = \\SYNO-SCREECH\Emulation\roms\megadrive TEST\gamelist.xml
[01:17:29] - > $vSource_RomPath = \\SYNO-SCREECH\Emulation\roms\megadrive TEST
[01:17:29] - > $vTarget_RomPath = ./
[01:17:29] - > $vSource_ImagePath = \\SYNO-SCREECH\Emulation\roms\megadrive TEST\downloaded_images
[01:17:29] - > $vTarget_ImagePath = ./downloaded_images/
[01:17:29] - > $vScrape_Mode = 0
[01:17:29] - > $MissingRom_Mode = 0
[01:17:29] - > $CountryPic_Mode = 0
[01:17:29] - > GUI Desactivated (Scrape in progress)
[01:17:29] - > vScrape_Mode = 0 And \\SYNO-SCREECH\Emulation\roms\megadrive TEST\gamelist.xml = 53 ---> _XML_Make
[01:17:29] - > _XML_GetValue (Profil/Root/Target_Value) = gameList
[01:17:29] - > _XML_GetValue (Data/systeme/noms/*) = 137 Elements
[01:17:37] - > _XML_GetValue (/Profil/Element[5]/Target_Type) = XML_Value
[01:17:37] - > _XML_GetValue (/Profil/Element[5]/Source_Type) = Fixe_Value
[01:17:37] - > _XML_GetValue (/Profil/Element[5]/Source_Value) = 
[01:17:37] - > _XML_GetValue (/Profil/Element[5]/Target_Value) = gameList/game/core
[01:17:37] - > Write Value : core = 
[01:17:37] - > _XML_GetValue (/Profil/Element[6]/Target_Type) = XML_Value
[01:17:37] - > _XML_GetValue (/Profil/Element[6]/Source_Type) = XML_Value
[01:17:37] - > _XML_GetValue (/Profil/Element[6]/Source_Value) = Data/jeu/noms/nom_%COUNTRY%
[01:17:37] - > _XML_GetValue (/Profil/Country/Source_Value) = Data/jeu/region
[01:17:37] - > _XML_GetValue (Data/jeu/region) = Europe
[01:17:37] - > _XML_GetValue (Data/jeu/noms/nom_eu) = EMPTY
[01:17:37] - > _XML_GetValue (Data/jeu/noms/nom_fr) = EMPTY
[01:17:37] - > _XML_GetValue (Data/jeu/noms/nom_eu) = EMPTY
[01:17:37] - > _XML_GetValue (Data/jeu/noms/nom_us) = Zool
[01:17:37] - > _XML_GetValue (/Profil/Element[6]/Target_Value) = gameList/game/name
[01:17:37] - > Write Value : name = Zool
[01:17:37] - > _XML_GetValue (/Profil/Element[7]/Target_Type) = XML_Value
[01:17:37] - > _XML_GetValue (/Profil/Element[7]/Source_Type) = XML_Value
[01:17:37] - > _XML_GetValue (/Profil/Element[7]/Source_Value) = Data/jeu/synopsis/synopsis_%LANG%
[01:17:37] - > _XML_GetValue (Data/jeu/synopsis/synopsis_fr) = Vous incarnez Zool dans ce jeu d'action/plates-formes sur Megadrive, un ninja de la "Nième Dimension" qui a la capacité de se déplacer très rapidement et de grimper aux parois. Le jeu vous offre la possibilité (originale pour l'époque), de choisir votre musique (Rock ou Funk) ainsi que la vitesse du jeu, qui est une composante essentielle.
[01:17:37] - > _XML_GetValue (/Profil/Element[7]/Target_Value) = gameList/game/desc
[01:17:37] - > Write Value : desc = Vous incarnez Zool dans ce jeu d'action/plates-formes sur Megadrive, un ninja de la "Nième Dimension" qui a la capacité de se déplacer très rapidement et de grimper aux parois. Le jeu vous offre la possibilité (originale pour l'époque), de choisir votre musique (Rock ou Funk) ainsi que la vitesse du jeu, qui est une composante essentielle.
[01:17:37] - > _XML_GetValue (/Profil/Element[8]/Target_Type) = XML_Path
[01:17:37] - > _XML_GetValue (/Profil/Element[8]/Source_Type) = MIX_Template
[01:17:37] - > _XML_GetValue (/Profil/Element[8]/Source_Download_Tag) = -image
[01:17:37] - > _XML_GetValue (/Profil/Element[8]/Source_Download_Ext) = png
[01:17:37] - > _XML_GetValue (/Profil/Element[8]/Source_Download_Path) = %Local_Path_File%
[01:17:37] - > _XML_GetValue (/Profil/General/Target_Width) = 1280
[01:17:37] - > _XML_GetValue (/Profil/General/Target_Height) = 1024
[01:17:37] - > _XML_GetValue (/Profil/Element[1]/Source_Type) = Fixe_Value
[01:17:37] - > _XML_GetValue (/Profil/Element[1]/Name) = FondFixeTEMP
[01:17:37] - > _XML_GetValue (/Profil/Element[1]/Source_Value) = Black.jpg
[01:17:37] - > _XML_GetValue (/Profil/Element[1]/Target_Width) = %1
[01:17:37] - > _XML_GetValue (/Profil/Element[1]/Target_Height) = %1
[01:17:37] - > _XML_GetValue (/Profil/Element[1]/Target_TopLeftX) = CENTER
[01:17:37] - > _XML_GetValue (/Profil/Element[1]/Target_TopLeftY) = CENTER
[01:17:37] - > _XML_GetValue (/Profil/Element[1]/Target_TopRightX) = EMPTY
[01:17:37] - > _XML_GetValue (/Profil/Element[1]/Target_TopRightY) = EMPTY
[01:17:37] - > _XML_GetValue (/Profil/Element[1]/Target_BottomLeftX) = EMPTY
[01:17:37] - > _XML_GetValue (/Profil/Element[1]/Target_BottomLeftY) = EMPTY
[01:17:37] - > _XML_GetValue (/Profil/Element[1]/Target_Maximize) = EMPTY
[01:17:37] - > C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\FondFixeTEMP.png Created
[01:17:37] - > _XML_GetValue (/Profil/Element[2]/Source_Type) = XML_Value
[01:17:37] - > _XML_GetValue (/Profil/Element[2]/Name) = fanartTEMP
[01:17:37] - > _XML_GetValue (/Profil/Element[2]/Source_Value) = Data/jeu/medias/media_fanart
[01:17:37] - > _XML_GetValue (/Profil/Element[2]/source_Origin) = Game
[01:17:37] - > _XML_GetValue (/Profil/Element[2]/Target_Width) = %1
[01:17:37] - > _XML_GetValue (/Profil/Element[2]/Target_Height) = -1
[01:17:37] - > _XML_GetValue (/Profil/Element[2]/Target_TopLeftX) = CENTER
[01:17:37] - > _XML_GetValue (/Profil/Element[2]/Target_TopLeftY) = CENTER
[01:17:37] - > _XML_GetValue (/Profil/Element[2]/Target_TopRightX) = EMPTY
[01:17:37] - > _XML_GetValue (/Profil/Element[2]/Target_TopRightY) = EMPTY
[01:17:37] - > _XML_GetValue (/Profil/Element[2]/Target_BottomLeftX) = EMPTY
[01:17:37] - > _XML_GetValue (/Profil/Element[2]/Target_BottomLeftY) = EMPTY
[01:17:37] - > _XML_GetValue (/Profil/Element[2]/Target_Maximize) = Yes
[01:17:37] - > _XML_GetValue (Data/jeu/medias/media_fanart) = http://www.screenscraper.fr/api/mediaJeu.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&crc=&md5=&sha1=&systemeid=1&jeuid=346&media=fanart&mediaformat=jpg
[01:17:38] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\fanartTEMP.png
[01:17:38] - > -In 1 try and 1.26s
[01:17:38] - Resize Max : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\fanartTEMP.png
[01:17:38] - > Origine = 1920x1080
[01:17:38] - > Finale = 1280x720
[01:17:38] - > C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\fanartTEMP.png Created
[01:17:38] - > _XML_GetValue (/Profil/Element[3]/Source_Type) = GDI_Function
[01:17:38] - > _XML_GetValue (/Profil/Element[3]/Source_Function) = Transparency
[01:17:38] - > _XML_GetValue (/Profil/Element[3]/Target_Width) = EMPTY
[01:17:38] - > _XML_GetValue (/Profil/Element[3]/Target_Height) = EMPTY
[01:17:38] - > _XML_GetValue (/Profil/Element[3]/Target_TopLeftX) = EMPTY
[01:17:38] - > _XML_GetValue (/Profil/Element[3]/Target_TopLeftY) = EMPTY
[01:17:38] - > _XML_GetValue (/Profil/Element[3]/Target_TopRightX) = EMPTY
[01:17:38] - > _XML_GetValue (/Profil/Element[3]/Target_TopRightY) = EMPTY
[01:17:38] - > _XML_GetValue (/Profil/Element[3]/Target_BottomLeftX) = EMPTY
[01:17:38] - > _XML_GetValue (/Profil/Element[3]/Target_BottomLeftY) = EMPTY
[01:17:38] - > _XML_GetValue (/Profil/Element[3]/Target_Maximize) = EMPTY
[01:17:38] - > _XML_GetValue (/Profil/Element[3]/Source_Value) = 0.85
[01:17:38] - Transparancy (0.85) : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\fanartTEMP.png
[01:17:38] - > _XML_GetValue (/Profil/Element[4]/Source_Type) = XML_Value
[01:17:38] - > _XML_GetValue (/Profil/Element[4]/Name) = fanartTEMP
[01:17:38] - > _XML_GetValue (/Profil/Element[4]/Source_Value) = Data/systeme/medias/media_photos/media_photo_%COUNTRY%
[01:17:38] - > _XML_GetValue (/Profil/Element[4]/source_Origin) = System
[01:17:38] - > _XML_GetValue (/Profil/Element[4]/Target_Width) = %1
[01:17:38] - > _XML_GetValue (/Profil/Element[4]/Target_Height) = -1
[01:17:38] - > _XML_GetValue (/Profil/Element[4]/Target_TopLeftX) = CENTER
[01:17:38] - > _XML_GetValue (/Profil/Element[4]/Target_TopLeftY) = CENTER
[01:17:38] - > _XML_GetValue (/Profil/Element[4]/Target_TopRightX) = EMPTY
[01:17:38] - > _XML_GetValue (/Profil/Element[4]/Target_TopRightY) = EMPTY
[01:17:38] - > _XML_GetValue (/Profil/Element[4]/Target_BottomLeftX) = EMPTY
[01:17:38] - > _XML_GetValue (/Profil/Element[4]/Target_BottomLeftY) = EMPTY
[01:17:38] - > _XML_GetValue (/Profil/Element[4]/Target_Maximize) = Yes
[01:17:38] - > _XML_GetValue (/Profil/Country/Source_Value) = Data/jeu/region
[01:17:38] - > _XML_GetValue (Data/jeu/region) = Europe
[01:17:38] - > _XML_GetValue (Data/systeme/medias/media_photos/media_photo_eu) = http://www.screenscraper.fr/api/mediaSysteme.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&crc=&md5=&sha1=&systemeid=1&media=photo&mediaformat=png
[01:17:38] - > _XML_GetValue (Data/systeme/medias/media_photos/media_photo_fr) = EMPTY
[01:17:38] - > _XML_GetValue (Data/systeme/medias/media_photos/media_photo_eu) = http://www.screenscraper.fr/api/mediaSysteme.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&crc=&md5=&sha1=&systemeid=1&media=photo&mediaformat=png
[01:17:38] - > _XML_GetValue (Data/systeme/medias/media_photos/media_photo_us) = http://www.screenscraper.fr/api/mediaSysteme.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&crc=&md5=&sha1=&systemeid=4&media=photo(us)&mediaformat=png
[01:17:38] - > _XML_GetValue (Data/systeme/medias/media_photos/media_photo_origine) = EMPTY
[01:17:38] - > _XML_GetValue (Data/systeme/medias/media_photos/media_photo_jp) = http://www.screenscraper.fr/api/mediaSysteme.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&crc=&md5=&sha1=&systemeid=4&media=photo(jp)&mediaformat=png
[01:17:38] - > _XML_GetValue (Data/systeme/medias/media_photos/media_photo_xx) = EMPTY
[01:17:38] - > _XML_GetValue (/Profil/Element[5]/Source_Type) = GDI_Function
[01:17:38] - > _XML_GetValue (/Profil/Element[5]/Source_Function) = Transparency
[01:17:38] - > _XML_GetValue (/Profil/Element[5]/Target_Width) = EMPTY
[01:17:38] - > _XML_GetValue (/Profil/Element[5]/Target_Height) = EMPTY
[01:17:38] - > _XML_GetValue (/Profil/Element[5]/Target_TopLeftX) = EMPTY
[01:17:38] - > _XML_GetValue (/Profil/Element[5]/Target_TopLeftY) = EMPTY
[01:17:38] - > _XML_GetValue (/Profil/Element[5]/Target_TopRightX) = EMPTY
[01:17:38] - > _XML_GetValue (/Profil/Element[5]/Target_TopRightY) = EMPTY
[01:17:38] - > _XML_GetValue (/Profil/Element[5]/Target_BottomLeftX) = EMPTY
[01:17:38] - > _XML_GetValue (/Profil/Element[5]/Target_BottomLeftY) = EMPTY
[01:17:38] - > _XML_GetValue (/Profil/Element[5]/Target_Maximize) = EMPTY
[01:17:38] - > _XML_GetValue (/Profil/Element[5]/Source_Value) = 0.85
[01:17:38] - Transparancy (0.85) : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\fanartTEMP.png
[01:17:38] - > _XML_GetValue (/Profil/Element[6]/Source_Type) = GDI_Function
[01:17:38] - > _XML_GetValue (/Profil/Element[6]/Source_Function) = Merge
[01:17:38] - Merging C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\fanartTEMP.png on C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\FondFixeTEMP-MER_Temp.PNG
[01:17:38] - > _XML_GetValue (/Profil/Element[7]/Source_Type) = GDI_Function
[01:17:38] - > _XML_GetValue (/Profil/Element[7]/Source_Function) = Transparency
[01:17:38] - > _XML_GetValue (/Profil/Element[7]/Target_Width) = EMPTY
[01:17:38] - > _XML_GetValue (/Profil/Element[7]/Target_Height) = EMPTY
[01:17:38] - > _XML_GetValue (/Profil/Element[7]/Target_TopLeftX) = EMPTY
[01:17:38] - > _XML_GetValue (/Profil/Element[7]/Target_TopLeftY) = EMPTY
[01:17:38] - > _XML_GetValue (/Profil/Element[7]/Target_TopRightX) = EMPTY
[01:17:38] - > _XML_GetValue (/Profil/Element[7]/Target_TopRightY) = EMPTY
[01:17:38] - > _XML_GetValue (/Profil/Element[7]/Target_BottomLeftX) = EMPTY
[01:17:38] - > _XML_GetValue (/Profil/Element[7]/Target_BottomLeftY) = EMPTY
[01:17:38] - > _XML_GetValue (/Profil/Element[7]/Target_Maximize) = EMPTY
[01:17:38] - > _XML_GetValue (/Profil/Element[7]/Source_Value) = 0.85
[01:17:39] - Transparancy (0.85) : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\FondFixeTEMP.png
[01:17:39] - > _XML_GetValue (/Profil/Element[8]/Source_Type) = GDI_Function
[01:17:39] - > _XML_GetValue (/Profil/Element[8]/Source_Function) = Transparency2
[01:17:39] - > _XML_GetValue (/Profil/Element[8]/Target_Width) = %0.359
[01:17:39] - > _XML_GetValue (/Profil/Element[8]/Target_Height) = %0.68
[01:17:39] - > _XML_GetValue (/Profil/Element[8]/Target_TopLeftX) = %0.610
[01:17:39] - > _XML_GetValue (/Profil/Element[8]/Target_TopLeftY) = %0.22
[01:17:39] - > _XML_GetValue (/Profil/Element[8]/Target_TopRightX) = EMPTY
[01:17:39] - > _XML_GetValue (/Profil/Element[8]/Target_TopRightY) = EMPTY
[01:17:39] - > _XML_GetValue (/Profil/Element[8]/Target_BottomLeftX) = EMPTY
[01:17:39] - > _XML_GetValue (/Profil/Element[8]/Target_BottomLeftY) = EMPTY
[01:17:39] - > _XML_GetValue (/Profil/Element[8]/Target_Maximize) = EMPTY
[01:17:39] - > _XML_GetValue (/Profil/Element[8]/Source_Value) = 0.50
[01:17:39] - Transparancy (0.50) : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\FondFixeTEMP-CutCrop_Temp.png
[01:17:39] - Merging C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\FondFixeTEMP-CutCrop_Temp.PNG on C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\FondFixeTEMP-CutHole_Temp-MER_Temp.PNG
[01:17:39] - > _XML_GetValue (/Profil/Element[9]/Source_Type) = XML_Value
[01:17:39] - > _XML_GetValue (/Profil/Element[9]/Name) = PicTEMP
[01:17:39] - > _XML_GetValue (/Profil/Element[9]/Source_Value) = Data/jeu/medias/media_boxs/media_boxs3d/media_box3d_%COUNTRY%
[01:17:39] - > _XML_GetValue (/Profil/Element[9]/source_Origin) = Game
[01:17:39] - > _XML_GetValue (/Profil/Element[9]/Target_Width) = %0.250
[01:17:39] - > _XML_GetValue (/Profil/Element[9]/Target_Height) = %0.277
[01:17:39] - > _XML_GetValue (/Profil/Element[9]/Target_TopLeftX) = %0.016
[01:17:39] - > _XML_GetValue (/Profil/Element[9]/Target_TopLeftY) = %0.195
[01:17:39] - > _XML_GetValue (/Profil/Element[9]/Target_TopRightX) = EMPTY
[01:17:39] - > _XML_GetValue (/Profil/Element[9]/Target_TopRightY) = EMPTY
[01:17:39] - > _XML_GetValue (/Profil/Element[9]/Target_BottomLeftX) = EMPTY
[01:17:39] - > _XML_GetValue (/Profil/Element[9]/Target_BottomLeftY) = EMPTY
[01:17:39] - > _XML_GetValue (/Profil/Element[9]/Target_Maximize) = Yes
[01:17:39] - > _XML_GetValue (/Profil/Country/Source_Value) = Data/jeu/region
[01:17:39] - > _XML_GetValue (Data/jeu/region) = Europe
[01:17:39] - > _XML_GetValue (Data/jeu/medias/media_boxs/media_boxs3d/media_box3d_eu) = http://www.screenscraper.fr/api/mediaJeu.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&crc=&md5=&sha1=&systemeid=1&jeuid=346&media=box-3D(europe)&mediaformat=png
[01:17:39] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\PicTEMP.png
[01:17:39] - > -In 1 try and 0.5s
[01:17:39] - Resize Max : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\PicTEMP.png
[01:17:39] - > Origine = 325x600
[01:17:39] - > Finale = 153x283
[01:17:39] - > C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\PicTEMP.png Created
[01:17:39] - > _XML_GetValue (Data/jeu/medias/media_boxs/media_boxs3d/media_box3d_fr) = EMPTY
[01:17:39] - > _XML_GetValue (Data/jeu/medias/media_boxs/media_boxs3d/media_box3d_eu) = http://www.screenscraper.fr/api/mediaJeu.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&crc=&md5=&sha1=&systemeid=1&jeuid=346&media=box-3D(europe)&mediaformat=png
[01:17:39] - > _XML_GetValue (Data/jeu/medias/media_boxs/media_boxs3d/media_box3d_us) = http://www.screenscraper.fr/api/mediaJeu.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&crc=&md5=&sha1=&systemeid=1&jeuid=346&media=box-3D(usa)&mediaformat=png
[01:17:39] - > _XML_GetValue (Data/jeu/medias/media_boxs/media_boxs3d/media_box3d_origine) = EMPTY
[01:17:39] - > _XML_GetValue (Data/jeu/medias/media_boxs/media_boxs3d/media_box3d_jp) = EMPTY
[01:17:39] - > _XML_GetValue (Data/jeu/medias/media_boxs/media_boxs3d/media_box3d_xx) = EMPTY
[01:17:39] - > _XML_GetValue (/Profil/Element[10]/Source_Type) = XML_Value
[01:17:39] - > _XML_GetValue (/Profil/Element[10]/Name) = PicTEMP
[01:17:39] - > _XML_GetValue (/Profil/Element[10]/Source_Value) = Data/jeu/medias/media_screenshot
[01:17:39] - > _XML_GetValue (/Profil/Element[10]/source_Origin) = Game
[01:17:39] - > _XML_GetValue (/Profil/Element[10]/Target_Width) = %0.250
[01:17:39] - > _XML_GetValue (/Profil/Element[10]/Target_Height) = %0.277
[01:17:39] - > _XML_GetValue (/Profil/Element[10]/Target_TopLeftX) = %0.016
[01:17:39] - > _XML_GetValue (/Profil/Element[10]/Target_TopLeftY) = %0.195
[01:17:39] - > _XML_GetValue (/Profil/Element[10]/Target_TopRightX) = EMPTY
[01:17:39] - > _XML_GetValue (/Profil/Element[10]/Target_TopRightY) = EMPTY
[01:17:39] - > _XML_GetValue (/Profil/Element[10]/Target_BottomLeftX) = EMPTY
[01:17:39] - > _XML_GetValue (/Profil/Element[10]/Target_BottomLeftY) = EMPTY
[01:17:39] - > _XML_GetValue (/Profil/Element[10]/Target_Maximize) = Yes
[01:17:39] - > _XML_GetValue (Data/jeu/medias/media_screenshot) = http://www.screenscraper.fr/api/mediaJeu.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&crc=&md5=&sha1=&systemeid=1&jeuid=346&media=ss&mediaformat=png
[01:17:39] - > _XML_GetValue (/Profil/Element[11]/Source_Type) = XML_Value
[01:17:39] - > _XML_GetValue (/Profil/Element[11]/Name) = LogoTEMP
[01:17:39] - > _XML_GetValue (/Profil/Element[11]/Source_Value) = Data/systeme/medias/media_wheels/media_wheel_%COUNTRY%
[01:17:39] - > _XML_GetValue (/Profil/Element[11]/source_Origin) = System
[01:17:39] - > _XML_GetValue (/Profil/Element[11]/Target_Width) = %0.534
[01:17:39] - > _XML_GetValue (/Profil/Element[11]/Target_Height) = %0.139
[01:17:39] - > _XML_GetValue (/Profil/Element[11]/Target_TopLeftX) = LEFT
[01:17:39] - > _XML_GetValue (/Profil/Element[11]/Target_TopLeftY) = UP
[01:17:39] - > _XML_GetValue (/Profil/Element[11]/Target_TopRightX) = EMPTY
[01:17:39] - > _XML_GetValue (/Profil/Element[11]/Target_TopRightY) = EMPTY
[01:17:39] - > _XML_GetValue (/Profil/Element[11]/Target_BottomLeftX) = EMPTY
[01:17:39] - > _XML_GetValue (/Profil/Element[11]/Target_BottomLeftY) = EMPTY
[01:17:39] - > _XML_GetValue (/Profil/Element[11]/Target_Maximize) = Yes
[01:17:39] - > _XML_GetValue (/Profil/Country/Source_Value) = Data/jeu/region
[01:17:39] - > _XML_GetValue (Data/jeu/region) = Europe
[01:17:39] - > _XML_GetValue (Data/systeme/medias/media_wheels/media_wheel_eu) = http://www.screenscraper.fr/api/mediaSysteme.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&crc=&md5=&sha1=&systemeid=1&media=wheel&mediaformat=png
[01:17:40] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\LogoTEMP.png
[01:17:40] - > -In 1 try and 0.26s
[01:17:40] - Resize Max : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\LogoTEMP.png
[01:17:40] - > Origine = 600x300
[01:17:40] - > Finale = 284x142
[01:17:40] - > C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\LogoTEMP.png Created
[01:17:40] - > _XML_GetValue (Data/systeme/medias/media_wheels/media_wheel_fr) = EMPTY
[01:17:40] - > _XML_GetValue (Data/systeme/medias/media_wheels/media_wheel_eu) = http://www.screenscraper.fr/api/mediaSysteme.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&crc=&md5=&sha1=&systemeid=1&media=wheel&mediaformat=png
[01:17:40] - > _XML_GetValue (Data/systeme/medias/media_wheels/media_wheel_us) = http://www.screenscraper.fr/api/mediaSysteme.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&crc=&md5=&sha1=&systemeid=1&media=wheel(us)&mediaformat=png
[01:17:40] - > _XML_GetValue (Data/systeme/medias/media_wheels/media_wheel_origine) = EMPTY
[01:17:40] - > _XML_GetValue (Data/systeme/medias/media_wheels/media_wheel_jp) = http://www.screenscraper.fr/api/mediaSysteme.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&crc=&md5=&sha1=&systemeid=1&media=wheel(jp)&mediaformat=png
[01:17:40] - > _XML_GetValue (Data/systeme/medias/media_wheels/media_wheel_xx) = EMPTY
[01:17:40] - > _XML_GetValue (/Profil/Element[12]/Source_Type) = Fixe_Value
[01:17:40] - > _XML_GetValue (/Profil/Element[12]/Name) = FondSynoTEMP
[01:17:40] - > _XML_GetValue (/Profil/Element[12]/Source_Value) = Black.jpg
[01:17:40] - > _XML_GetValue (/Profil/Element[12]/Target_Width) = %0.534
[01:17:40] - > _XML_GetValue (/Profil/Element[12]/Target_Height) = %0.379
[01:17:40] - > _XML_GetValue (/Profil/Element[12]/Target_TopLeftX) = %0.016
[01:17:40] - > _XML_GetValue (/Profil/Element[12]/Target_TopLeftY) = %0.527
[01:17:40] - > _XML_GetValue (/Profil/Element[12]/Target_TopRightX) = EMPTY
[01:17:40] - > _XML_GetValue (/Profil/Element[12]/Target_TopRightY) = EMPTY
[01:17:40] - > _XML_GetValue (/Profil/Element[12]/Target_BottomLeftX) = EMPTY
[01:17:40] - > _XML_GetValue (/Profil/Element[12]/Target_BottomLeftY) = EMPTY
[01:17:40] - > _XML_GetValue (/Profil/Element[12]/Target_Maximize) = EMPTY
[01:17:40] - > C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\FondSynoTEMP.png Created
[01:17:40] - > _XML_GetValue (/Profil/Element[13]/Source_Type) = GDI_Function
[01:17:40] - > _XML_GetValue (/Profil/Element[13]/Source_Function) = Transparency
[01:17:40] - > _XML_GetValue (/Profil/Element[13]/Target_Width) = EMPTY
[01:17:40] - > _XML_GetValue (/Profil/Element[13]/Target_Height) = EMPTY
[01:17:40] - > _XML_GetValue (/Profil/Element[13]/Target_TopLeftX) = EMPTY
[01:17:40] - > _XML_GetValue (/Profil/Element[13]/Target_TopLeftY) = EMPTY
[01:17:40] - > _XML_GetValue (/Profil/Element[13]/Target_TopRightX) = EMPTY
[01:17:40] - > _XML_GetValue (/Profil/Element[13]/Target_TopRightY) = EMPTY
[01:17:40] - > _XML_GetValue (/Profil/Element[13]/Target_BottomLeftX) = EMPTY
[01:17:40] - > _XML_GetValue (/Profil/Element[13]/Target_BottomLeftY) = EMPTY
[01:17:40] - > _XML_GetValue (/Profil/Element[13]/Target_Maximize) = EMPTY
[01:17:40] - > _XML_GetValue (/Profil/Element[13]/Source_Value) = 0.25
[01:17:40] - Transparancy (0.25) : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\FondSynoTEMP.png
[01:17:40] - > _XML_GetValue (/Profil/Element[14]/Source_Type) = Fixe_Value
[01:17:40] - > _XML_GetValue (/Profil/Element[14]/Name) = FondInfoTEMP
